-- Merging decision tree log ---
application
INJECTED from E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\android\app\src\main\AndroidManifest.xml:35:5-88:19
MERGED from [:firebase_auth] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:share_plus] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-35:19
MERGED from [:url_launcher_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] E:\AI\cursor\ChatApp\app\whoxa-flutter-app\beimo\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\ea6a1f8d480e11a0cdceb84746fd6284\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:46:5-109:19
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\Administrator\.gradle\caches\transforms-3\ca645d841316f5c7c856a989e7513534\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:46:5-109:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\c103d3447d20b3024af04be4795780d6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\c103d3447d20b3024af04be4795780d6\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\932f8e146325258de563c32d3d473a6d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
